
install prefix            /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
avdevice		avutil			swscale
avfilter

Programs:
ffmpeg

Enabled decoders:
aac			atrac3pal		escape130
aac_fixed		atrac9			evrc
aac_latm		aura			ffv1
aasc			aura2			ffvhuff
ac3			avrn			ffwavesynth
ac3_fixed		avrp			fic
adpcm_4xm		avs			fits
adpcm_adx		avui			flac
adpcm_afc		ayuv			flic
adpcm_aica		bethsoftvid		flv
adpcm_ct		bfi			fmvc
adpcm_dtk		bink			fourxm
adpcm_ea		binkaudio_dct		fraps
adpcm_ea_maxis_xa	binkaudio_rdft		frwu
adpcm_ea_r1		bintext			g723_1
adpcm_ea_r2		bitpacked		g729
adpcm_ea_r3		bmp			gdv
adpcm_ea_xas		bmv_audio		gif
adpcm_g722		bmv_video		gremlin_dpcm
adpcm_g726		brender_pix		gsm
adpcm_g726le		c93			gsm_ms
adpcm_ima_amv		cavs			h261
adpcm_ima_apc		ccaption		h263
adpcm_ima_dat4		cdgraphics		h263_v4l2m2m
adpcm_ima_dk3		cdxl			h263i
adpcm_ima_dk4		cfhd			h263p
adpcm_ima_ea_eacs	cinepak			h264
adpcm_ima_ea_sead	clearvideo		h264_v4l2m2m
adpcm_ima_iss		cljr			hap
adpcm_ima_oki		cllc			hevc
adpcm_ima_qt		comfortnoise		hnm4_video
adpcm_ima_rad		cook			hq_hqa
adpcm_ima_smjpeg	cpia			hqx
adpcm_ima_wav		cscd			huffyuv
adpcm_ima_ws		cyuv			iac
adpcm_ms		dca			idcin
adpcm_mtaf		dds			idf
adpcm_psx		dfa			iff_ilbm
adpcm_sbpro_2		dirac			ilbc
adpcm_sbpro_3		dnxhd			imc
adpcm_sbpro_4		dolby_e			imm4
adpcm_swf		dpx			indeo2
adpcm_thp		dsd_lsbf		indeo3
adpcm_thp_le		dsd_lsbf_planar		indeo4
adpcm_vima		dsd_msbf		indeo5
adpcm_xa		dsd_msbf_planar		interplay_acm
adpcm_yamaha		dsicinaudio		interplay_dpcm
aic			dsicinvideo		interplay_video
alac			dss_sp			jacosub
alias_pix		dst			jpeg2000
als			dvaudio			jpegls
amrnb			dvbsub			jv
amrwb			dvdsub			kgv1
amv			dvvideo			kmvc
anm			dxtory			lagarith
ansi			dxv			loco
ape			eac3			m101
aptx			eacmv			mace3
aptx_hd			eamad			mace6
ass			eatgq			magicyuv
asv1			eatgv			mdec
asv2			eatqi			metasound
atrac1			eightbps		microdvd
atrac3			eightsvx_exp		mimic
atrac3al		eightsvx_fib		mjpeg
atrac3p			escape124		mjpegb
mlp			pcm_s32le_planar	speedhq
mmvideo			pcm_s64be		srt
motionpixels		pcm_s64le		ssa
movtext			pcm_s8			stl
mp1			pcm_s8_planar		subrip
mp1float		pcm_u16be		subviewer
mp2			pcm_u16le		subviewer1
mp2float		pcm_u24be		sunrast
mp3			pcm_u24le		svq1
mp3adu			pcm_u32be		svq3
mp3adufloat		pcm_u32le		tak
mp3float		pcm_u8			targa
mp3on4			pcm_vidc		targa_y216
mp3on4float		pcm_zork		text
mpc7			pcx			theora
mpc8			pgm			thp
mpeg1_v4l2m2m		pgmyuv			tiertexseqvideo
mpeg1video		pgssub			tiff
mpeg2_v4l2m2m		pictor			tmv
mpeg2video		pixlet			truehd
mpeg4			pjs			truemotion1
mpeg4_v4l2m2m		ppm			truemotion2
mpegvideo		prores			truemotion2rt
mpl2			prosumer		truespeech
msa1			psd			tscc2
msmpeg4v1		ptx			tta
msmpeg4v2		qcelp			twinvq
msmpeg4v3		qdm2			txd
msrle			qdmc			ulti
mss1			qdraw			utvideo
mss2			qpeg			v210
msvideo1		qtrle			v210x
mszh			r10k			v308
mts2			r210			v408
mvc1			ra_144			v410
mvc2			ra_288			vb
mxpeg			ralf			vble
nellymoser		rawvideo		vc1
nuv			realtext		vc1_v4l2m2m
on2avc			rl2			vc1image
opus			roq			vcr1
paf_audio		roq_dpcm		vmdaudio
paf_video		rpza			vmdvideo
pam			rv10			vmnc
pbm			rv20			vorbis
pcm_alaw		rv30			vp3
pcm_bluray		rv40			vp5
pcm_dvd			s302m			vp6
pcm_f16le		sami			vp6a
pcm_f24le		sanm			vp6f
pcm_f32be		sbc			vp7
pcm_f32le		scpr			vp8
pcm_f64be		sdx2_dpcm		vp8_v4l2m2m
pcm_f64le		sgi			vp9
pcm_lxf			sgirle			vplayer
pcm_mulaw		sheervideo		vqa
pcm_s16be		shorten			wavpack
pcm_s16be_planar	sipr			webp
pcm_s16le		smackaud		webvtt
pcm_s16le_planar	smacker			wmalossless
pcm_s24be		smc			wmapro
pcm_s24daud		smvjpeg			wmav1
pcm_s24le		snow			wmav2
pcm_s24le_planar	sol_dpcm		wmavoice
pcm_s32be		sonic			wmv1
pcm_s32le		sp5x			wmv2
wmv3			xbin			xsub
wmv3image		xbm			xwd
wnv1			xface			y41p
wrapped_avframe		xl			ylc
ws_snd1			xma1			yop
xan_dpcm		xma2			yuv4
xan_wc3			xpm			zero12v
xan_wc4

Enabled encoders:
a64multi		ljpeg			ppm
a64multi5		magicyuv		prores
aac			mjpeg			prores_aw
ac3			mlp			prores_ks
ac3_fixed		movtext			qtrle
adpcm_adx		mp2			r10k
adpcm_g722		mp2fixed		r210
adpcm_g726		mpeg1video		ra_144
adpcm_g726le		mpeg2video		rawvideo
adpcm_ima_qt		mpeg4			roq
